19,47,50.38289294,0
39,35,52.0929123,0
50,35,54.12515118,0
43,41,51.95373609,0
50,0,53.71601636,0
41,36,52.78210048,0
17,37,53.63429606,0
24,50,52.98566399,0
33,31,48.25043584,0
41,12,52.38040091,0
17,34,52.96938435,0
31,37,51.54326497,0
48,4,45.24272018,0
11,37,52.2305101,0
10,36,49.13738507,0
38,3,49.86535747,0
21,46,52.91142802,0
40,8,45.17557463,0
36,8,51.83878558,0
44,40,46.43816048,0
46,4,47.6825473,0
37,5,47.92097158,0
46,40,51.86891316,0
39,34,49.93506537,0
20,41,46.27510427,0
46,39,46.60969509,0
47,35,46.9524009,0
36,14,51.58057128,0
32,18,46.74039375,0
33,35,45.84094791,0
3,16,53.54773542,1
16,19,54.16981224,1
31,8,45.78474275,1
10,24,53.76285577,1
30,7,45.2342213,1
18,24,54.2211502,1
3,23,53.08724525,1
29,7,50.91041056,1
29,16,48.94518723,1
3,25,46.8033198,1
3,24,49.07862835,1
6,17,46.01918212,1
0,19,51.03867367,1
20,11,48.54997218,1
12,26,49.65236115,1
30,14,45.54596912,1
19,22,51.79628813,1
33,3,53.3512745,1
30,13,54.14676516,1
20,5,48.31035497,1
20,10,50.30051709,1
18,10,53.98009231,1
6,22,46.51627586,1
32,3,47.04037014,1
17,12,45.61104522,1
21,21,53.15980812,1
11,23,48.85814641,1
17,21,46.26812357,1
30,5,45.25109877,1
15,10,54.53006205,1
37,21,54.7990422,2
41,24,51.75273225,2
14,18,51.07946117,2
45,31,48.01065715,2
16,1,48.70842308,2
15,0,48.43740503,2
9,11,52.8088529,2
45,2,53.48855448,2
39,25,49.93311335,2
3,9,47.72196575,2
0,4,45.16959822,2
2,5,51.62646163,2
49,15,54.75398768,2
14,22,50.63918945,2
43,30,47.97674042,2
4,2,52.76961749,2
12,21,53.63368373,2
50,15,53.95360569,2
42,4,53.46156177,2
14,6,49.72629004,2
39,27,52.05437525,2
8,13,46.46747877,2
6,2,48.23526882,2
43,29,47.94582721,2
6,0,47.77817151,2
10,3,50.74878243,2
8,20,46.13662116,2
8,12,46.01633925,2
48,28,47.99198559,2
50,21,51.82639703,2
1,48,54.54461427,3
14,15,53.34058355,3
1,32,54.99730646,3
6,43,53.95936785,3
3,33,49.79974209,3
35,24,48.82801588,3
15,15,45.31733653,3
16,16,53.32105133,3
1,30,48.43719875,3
0,24,48.72125695,3
2,50,49.52760828,3
7,32,51.72717898,3
2,35,52.57995149,3
8,44,50.30256407,3
1,45,54.91354462,3
9,40,54.56844455,3
1,28,46.63089313,3
6,41,46.05322103,3
21,18,51.94411629,3
31,24,46.38651333,3
4,35,48.22881096,3
0,46,50.20207187,3
30,32,52.92581641,3
29,25,47.58049297,3
1,28,45.40186719,3
20,16,48.0219944,3
13,47,48.4395487,3
4,48,48.27297674,3
30,29,47.67000862,3
20,28,53.12331423,3
47,50,47.82087397,4
30,45,50.8435769,4
48,47,53.26904882,4
28,48,54.22966024,4
25,29,53.35585729,4
17,41,48.60918505,4
27,38,53.11777253,4
36,44,47.56339729,4
15,36,54.30849405,4
43,45,54.18469088,4
46,48,47.37788381,4
39,42,47.34915773,4
32,49,50.25432556,4
22,34,46.65187897,4
27,10,50.04190502,4
25,40,49.79777396,4
16,37,52.58547404,4
34,47,51.57104914,4
27,11,50.55356632,4
41,44,45.29702228,4
39,46,48.14242474,4
42,45,49.54607954,4
18,39,48.74438962,4
26,41,47.09131203,4
25,39,47.71839737,4
21,33,46.75613739,4
29,11,47.73944395,4
24,32,50.16548949,4
25,13,45.5472391,4
25,31,51.81241388,4
